id,title,author,age,annotation
mat,Мать,Максим Горький,12+,"Роман о революции и рабочем движении. Рабочий с фабрики Павел Власов увлекается революционными идеями, он собирается с друзьями обсуждать социальные вопросы, а также начинает распространять листовки об угнетенном положении пролетариата. Однако Павла арестовывают, и тогда вместо него листовки начинает раздавать его мать..."
my,Мы,Евгений Замятин,16+,"В своей антиутопии Замятин виртуозно описал тоталитарное государство, построенное на принципах тотального контроля над личностью. Действие романа разворачивается в заоблачном будущем, в городе, где всем управляет Часовая Скрижаль, а имена и фамилии индивидуумов, как в концлагере, заменены буквами и номерами, к примеру, Д-503 или О-90. Все граждане, проживающие в Едином Государстве, денно и нощно должны соблюдать строжайшее расписание, и даже занятие любовь строго регламентировано. При всей пугающей реалистичности повествования, в замятинском «Мы» есть место для иронии и аллегории. «Мы идем – одно миллионноголовое тело, и в каждом из нас – та смиренная радость, какою, вероятно, живут молекулы, атомы, фагоциты»."
mitina_lubov,Митина любовь,И.А.Бунин,16+,"В своей щемящей повести о мучительной любви, Бунин рисует психологический портрет Мити, молодого человека с «византийскими глазами», по уши влюбленного в Катю, ученицу частной театральной школы. Как известно, от любви до ревности один шаг (точнее - один выстрел), особенно когда эта любовь безответная, безнадежная, безвозвратная. «Страшнее, привлекательней и загадочней любви нет ничего ни на небе, ни на земле», – писал Бунин. Как же он был прав!"
temnye_allei,Темные аллеи,И.А.Бунин,16+,"Иван Бунин, непревзойденный мастер короткой пластической прозы, оказался самым смелым из всех русских романистов в описании чувственной любви. «Вероятно, у каждого из нас найдется какое-нибудь особенно дорогое любовное воспоминание или какой-нибудь особенно тяжкий любовный грех», - писал он. Бунин вывел страсть, вожделение и любовь на принципиально новый уровень в своем знаменитом сборнике рассказов «Темные аллеи», посвященном закулисью любви, воспитании чувств и коллизии взглядов."
sobachye_serdce,Собачье сердце,М.А.Булгаков,12+,"В центре романа, действие которого разворачивается в середине 1920-х, гениальный хирург-профессор Преображенский, который берется за беспрецедентный эксперимент. Он пересаживает человеческий гипофиз бездомному дворовому псу, который на глазах превращается в ублюдка о двух ногах. Наглости ему не занимать: Полиграф Полиграфович Шариков может пить, курить и ругаться матом не хуже любого заядлого пьянчуги из подворотни, и тут же заселяется в семикомнатную московскую квартиру профессора на правах ее хозяина. Как в скором времени выясняется, «собака бывает кусачей не только от жизни собачьей», но и в силу своей «пониженной социальной ответственности». И хотя, с научной точки зрения, эксперимент профессора имеет феноменальный мировой успех, Булгаков, словно идя по стопам Кафки, предостерегает от подобных «превращений» -- не трогай лихо, пока оно тихо."
belaya_gvardiya,Белая гвардия,М.А.Булгаков,12+,"«Белая гвардия» – не только выдающийся исторический роман, написанный в лучших, толстовских традициях, но еще и «сага о Форсайтах», в которой речь идет о семье русских интеллигентов, а также их друзьях и близких, угодивших в кровавую гущу событий Гражданской войны в конце 1918 года."
master_i_margarita,Мастер и Маргарита,М.А.Булгаков,16+,"Это роман-эпопея о дьяволе, посетившем Москву в 1930-е годы. Сатана в метафизическом произведении Булгакова – фигура амбивалентная, и является «частью той силы, которая вечно желает зла и вечно творит добро». Булгаковский Воланд (Дьявол) противопоставляется новому злу, – бюрократическому, обезличенному, советскому. Единственным спасением в романе, впрочем, как и в жизни, становится ведьминский «полет любви» Маргариты, полный жертвенности и человечности."
tihi_don,Тихий дон,М.А.Шолохов,18+," Грандиозная историческая сага о жизни донских казаков в годы Первой мировой и Гражданской войн, пропитана потом и кровью, бесстыдством и жестокостью, страданием и любострастием."
sudba_cheloveka,Судьба человека,М.А.Шолохов,16+,"Рассказ, повествующий о судьбе русского солдата, которого Великая Отечественная война заставили пройти через страшные испытания, лишив дома и семьи и бросив в концлагерь, стал не только известнейшим произведением на военную тему, но и основой замечательного одноименного фильма с Сергеем Бондарчуком в главной роли. В книгу также вошли главы из неоконченного романа "Они сражались за Родину", с беспощадной правдивостью и глубиной рисующие фронтовые будни и тружеников войны, будь то солдаты или мирные люди. "
priglashenie_na_kazn,Приглашение на казнь,В.В.Набоков,16+,"Несмотря на то что мрачная реальность нацистской Германии отражена в концепции романа, Набоков возражал против его однобокой интерпретации в качестве политического памфлета. Писатель считал «Приглашение на казнь» своим лучшим произведением и «единственным стихотворением в прозе». Как ни крути, факт остается фактом: «Приглашение» – роман о тирании тривиальности, и о том, как бороться с ней с помощью «древнего врожденного искусства – писать»."
dar,Дар,В.В.Набоков,12+," Неслучайно в качестве эпиграфа к «Дару» Набоков взял вроде бы простое упражнение из школьного учебника грамматики. «Дуб — дерево. Роза — цветок. Олень — животное. Воробей — птица. Россия — наше отечество. Смерть неизбежна». Все очевидно: наша жизнь по-прежнему состоит из тысячи противоречивых мелочей, а вневременной набоковский «Дар» — роман о жизни, смерти и непродолжительном промежутке между тем и другим."
doctor_zhivago,Доктор Живаго,Б.Л.Пастернак,12+,"Первая мировая война оказалась для России настоящей катастрофой, похоронила мечты целого поколения. В своем выдающемся модернистском романе «Доктор Живаго» Пастернак широкими мазками изобразил и опустошающую войну, и разрушительную силу революции, и крах надежд, и силу человеческого духа. «Доктор Живаго», пожалуй, самый известный на западе русский роман о ни на что не похожей, сильной как смерть, любви"
molodaya_gvardiya,Молодая гвардия,А.А.Фадеев,16+,"Он посвящён подвигу юных подпольщиков, образовавших тайную партизанскую организацию «Молодая гвардия» в Краснодоне (ныне Украина), воевавшую против фашистов. Почти все члены реальной «Молодой гвардии» были зверски замучены и казнены немцами. Именно о них, собирая реальные свидетельства очевидцев, и писал Фадеев. Однако, когда книга вышла, она была жёстко раскритикована Сталиным – за умаление роли Коммунистической партии в антифашистской борьбе. Фадееву пришлось переписать роман – второе исправленное издание вышло в 1951 году."
arhipelag_gulag,Архипелаг ГУЛАГ,А.И.Солженицын,16+,"Самая известная в мире книга о советских лагерях была написана Солженицыным за 10 лет. Разделенный на 7 частей «Архипелаг» описывает историю и практику создания советской репрессивной системы («ГУЛАГ» – аббревиатура от «Главное управление лагерей»). Основана книга на личных впечатлениях автора, который около восьми лет провел в различных местах заключения, и рассказах более чем 250 заключенных, с которыми он беседовал."
ruslan_i_ludmila,Руслан и Людмила,А.С.Пушкин,12+,"князь Владимир выдаёт свою дочь Людмилу за храброго витязя Руслана, но ночью после свадьбы Людмила таинственным образом исчезает из спальни. Оказывается, её похитил злой волшебник Черномор — карлик с длинной бородой, обладающий магической силой. Владимир в отчаянии обещает отдать Людмилу и полцарства тому, кто вернёт её. Руслан и трое соперников отправляются на поиски"
d_1984,1984,Джордж Оруэлл,16+,"Не может быть ничего хуже тотальной несвободы. "1984" — культовый роман Джорджа Оруэлла, действие которого разворачивается в тоталитарном, бюрократическом государстве, где один человек тщетно пытается бороться за право быть индивидуальной личностью. Текст произведения снабжен грамматическим комментарием и словарем, в который вошли все слова, содержащиеся в тексте. Благодаря этому книга подойдет для любого уровня владения языком"
uliss,Улисс,Джеймс Джойс,18+,"Роман повествует об одном дне дублинского обывателя еврейского происхождения Леопольда Блума (в настоящее время эта дата, 16 июня 1904 года, поклонниками романа отмечается как «день Блума»). Этот день Блум проводит в издательстве, на улицах и в кафе Дублина, на похоронах своего знакомого, на берегу залива, в родильном доме, где он знакомится со Стивеном Дедалом, молодым учителем в местной школе, в притоне и, наконец, в собственном доме, куда он поздно ночью приводит изрядно выпившего Дедала, лишившегося крова. Главной интригой романа является измена жены Блума, о которой Блум знает, но не предпринимает против неё никаких мер."
lolita,Лолита,В.В.Набоков,18+,"Сегодня, когда полемические страсти вокруг "Лолиты" уже давно улеглись, можно уверенно сказать, что это - книга о великой любви, преодолевшей болезнь, смерть и время, любви, разомкнутой в бесконечность, "любви с первого взгляда, с последнего взгляда, с извечного взгляда""
zvuk_i_yarost,Звук и ярость, Уильям Фолкнер,18+,"Роман разделён на четыре главы, каждая из которых описывает историю семьи Компсонов со своей перспективы и в своём времени, первые три из них написаны от лица трёх разных членов этой семьи с использованием техники потока сознания. Фолкнер исследует в романе тему обречённости патриархальной традиции фермерского Юга, распада и дегуманизации его общественных отношений на примере истории упадка одной аристократической семьи. Роман обращается к сложным отношениям, семейным тайнам, распаду ценностей и смене традиций в обществе американского Юга."
na_mayak,На маяк,Вирджиния Вульф,16+,"Изысканный роман, в котором смешиваются и переплетаются времена действия, а лето, проведенное состоятельным семейством Рэмзи на острове Скай оказывается своеобразной британской "хроникой утраченного времени", — хрупкого, почти идиллического времени, обреченному на скорое разрушение Первой мировой войной. Вырастут дети, — кто-то уцелеет и повзрослеет, кто-то сложит голову на полях сражений. Забудутся мелкие неудачи и обиды. Будет заброшен старый дом, зарастет сад. Но воплотится ли в жизнь хоть для кого-то из детей Рэмзи мечта о поездке на далекий маяк?"
iliada,Илиада,Гомер,16+,""Илиада" рассказывает о самых трагических днях Троянской войны, поводом к началу которой послужило похищение прекрасной Елены. Смелым, но смертным героям Ахиллу, Менелаю, Гектору, Парису помогают бессмертные боги."
odisseya,Одиссея,Гомер,12+,""Одиссея" повествует о долгих странствиях хитроумного царя Одиссея, который по окончании Троянской войны возвращается домой на остров Итаку, где его ждут Пенелопа и сын Телемах. По дороге он преодолевает немало препятствий: плен у циклопа Полифема, бурю Эоловых ветров, коварный пролив между Сциллой и Харибдой."
gordost_i_pred,Гордость и предубеждение,Джейн Остин,16+,"Сегодня история заблуждений и прозрения Элизабет Беннет и мистера Дарси известна всем любителям классики. Сама писательница считала свою героиню "самым восхитительным персонажем, который когда-либо появлялся в печати", и все же она была далека от того, чтобы оправдывать ее ошибочные суждения. Джейн Остен со свойственной ей проницательностью неспешно рассказывает историю ложных предположений и гордой предвзятости, чтобы в финале разрушить их благодаря силе любви. Только эта всесокрушающая сила способна открыть героям правду об их собственных чувствах и превратить гордецов в нежных возлюбленных."
bozhestv_comediya,Божественная комедия,Алигьери Данте,16+,""Божественная комедия" – грандиозный памятник поэтической культуры и настоящая энциклопедия средневекового мировоззрения. В ней поэт совершает путешествие через три царства загробного мира и с удивительной наглядностью и ясностью изображения дает живую, запоминающуюся картину происходящего там. Простой народ воспринимал поэму Данте буквально. Боккаччо рассказывал о двух жительницах Вероны, которые, заметив проходившего мимо Данте, обменялись многозначительными репликами. "Посмотри, – сказала одна, – вот тот, кто спускается в Ад и, возвращаясь оттуда, когда пожелает, приносит весть о пребывающих там грешниках. Другая ответила: "Должно быть, ты права: посмотри, как борода его курчава, и лицо его черно от дыма и копоти адского огня". В наши же дни историки и критики до сих пор не прекращают споры о том, чем является это великое произведение: "путеводителем" по загробному миру или попыткой познать непознаваемое, найти рациональное в иррациональном, показать людям путь от мрака и скорби к свету и радости."
amerik_traged,Американская трагедия,Теодор Драйзер,16=,"Как же привлекателен мир богатства, роскоши и развлечений! Но Клайд Грифитс имел несчастье родиться в семье бедных уличных проповедников. С юных лет он мечатает быть среди счастливых преуспевающих людей и иметь их возможности. Клайд рано понял: ничто ему не поможет, если только он сам не сумеет помочь себе. Стремясь занять видное положение в обществе, он заводит роман с 17-летней Сондрой Финчли, богатой наследницей фабриканта. Однако его тяготит любовная связь с простой фабричной работницей Робертой Олден. Девушка беременна и мешает достичь заветной цели — сделать карьеру и обрести красивую жизнь. В отчаянной погоне за успехом Клайд оказывается готов пойти на преступление..."Американская трагедия" — вершина творчества Теодора Драйзера. Непревзойденное изображение суровой реальности и темной стороны американской мечты, исключительное по силе и размаху, не оставляет равнодушным уже несколько поколений читателей."
skot_dvor,Скотный двор,Джордж Оруэлл,12+,"Все началось с того, что старый хряк Главарь призвал домашний скот восстать против хозяев-эксплуататоров и взять управление фермой в свои лапы. Заманчивая идея, которая была с энтузиазмом подхвачена и с успехом реализована. Отныне все животные равны и трудятся на благо друг друга... Вот только надолго ли?
Острая, пропитанная мудростью притча британского писателя Джорджа Оруэлла (1903-1950). Великолепные образы, хлесткий язык, тонкая сатира... Блестящая интерпретация того, как "всеобщие свобода, равенство, братство" могут исподволь и незаметно перерасти 6 тоталитарный режим и беспредел правящей верхушки."
po_kom_zvonit,По ком звонит колокол,Эрнест Хемингуэй,16+,""По ком звонит колокол" — один из лучших романов Эрнеста Хемингуэя. Эта книга о гражданской войне в Испании. Эта книга о Войне, какая она есть на самом деле — грязная, кровавая, бесчеловечная… Эта книга о любви, мужестве, самопожертвовании, нравственном долге и выборе, ценности каждой человеческой жизни как части единого целого, ибо "никогда не посылай узнать по ком звонит колокол, он звонит и по тебе"…"
otello,Отелло,Уильям Шекспир,12+,"Это история не только о великой любви и трагедии обманутого доверия, но и о конфликте героя, желающего жить по законам истины и справедливости, и общества, безразличного и враждебного к человеческим ценностям.
Бессмертную трагедию прекрасно дополняют работы знаменитых художников: иллюстрации британского живописца Дж. Джилберта, а также фрагменты шедевров мировой живописи."
gamlet,Гамлет,Уильям Шекспир,16+,"Философские и психологические проблемы, над которыми бьется мысль Гамлета - смысл жизни и назначение человека, смерть и бессмертие, порок и преступление, духовная сила и слабость - поднимают читателя до необыкновенного накала переживаний и осознания вечных истин."
anna_karenina,Анна Каренина,Л.Н.Толстой,16+,"В мире, где сильны традиции, где правят предрассудки и непоколебимые стереотипы, где чувства принято держать под контролем, беда тому, кто осмелится послушаться своего сердца. Ведь сердце не знает правил, а итог может оказаться совершенно непредсказуемым. Величайшая история невозможной любви, разрушающей привычные представления об отношениях мужчины и женщины, раскрывается на страницах «Анны Карениной». Роман был многократно экранизирован, роль Анны Карениной сыграли Грета Гарбо, Вивьен Ли и Софи Марсо, - любимые актрисы миллионов. Но только прочтя оригинал, вы сможете сами решить, похожа ли бунтарка Анна хотя бы на одну из них"
ubit_peresmeshnika,Убить пересмешника,Харпер Ли,12+,"История маленького сонного городка на юге Америки, поведанная маленькой девочкой.История ее брата Джима, друга Дилла и ее отца – честного, принципиального адвоката Аттикуса Финча, одного из последних и лучших представителей старой "южной аристократии".История судебного процесса по делу чернокожего парня, обвиненного в насилии над белой девушкой.Но прежде всего – история переломной эпохи, когда ксенофобия, расизм, нетерпимость и ханжество, присущие американскому югу, постепенно уходят в прошлое."
kapital,Капитал,Карл Маркс,12+,"«Капитал» — один из самых широко обсуждаемых и не теряющих актуальности трудов об экономических процессах и принципах функционирования рынка. В книге даны ответы на вопросы о том, что такое теория стоимости, как ресурсы превращаются в товары, каков механизм присвоения капиталистом труда рабочего, каким образом неравенство и классовая борьба могут привести к революции, как преодолеть экономический кризис при неравном доступе к средствам производства. Также в произведении рассматривается вопрос о том, что стоит на пути дальнейшего развития общества, если производство и обмен являются его основными чертами, и как будут меняться правила обмена и способы управления в условиях принципиально нового производства."
velikiy_getsbi,Великий Гэтсби,Фрэнсис Скотт Фицджеральд,16+,"Ликующая, искрометная жажда жизни, стремление к любви, манящей и ускользающей, волнующая погоня за богатством – но вот мечта разбивается под звуки джаза, а вечный праздник оборачивается трагедией. "Великий Гэтсби" - это роман о том, "как растрачиваются иллюзии, которые придают миру такую красочность, что, испытав эту магию, человек становится безразличен к понятию об истинном и ложном"."
sto_let_odinochestva,Сто лет одиночества,Габриэль Гарсиа Маркес,16+,"Странная, поэтичная, причудливая история города Макондо, затерянного где-то в джунглях, – от сотворения до упадка. История рода Буэндиа – семьи, в которой чудеса столь повседневны, что на них даже не обращают внимания. Клан Буэндиа порождает святых и грешников, революционеров, героев и предателей, лихих авантюристов – и женщин, слишком прекрасных для обычной жизни. В нем кипят необычайные страсти – и происходят невероятные события. Однако эти невероятные события снова и снова становятся своеобразным «волшебным зеркалом», сквозь которое читателю является подлинная история Латинской Америки…"
unesennye_vetrom,Унесенные ветром,Маргарет Митчелл,16+,"Великая сага о Гражданской войне в США и о судьбе своенравной и готовой идти по головам Скарлетт О'Хара была впервые опубликована 70 лет назад и не устаревает по сей день. "Унесенные ветром" - единственный роман Маргарет Митчелл, за который она - писательница, эмансипе и защитница прав женщин - получила Пулитцеровскую премию. Эта книга о том, что любовь к жизни бывает важнее любви; потом, когда рывок к выживанию успешно завершен, любовь становится предпочтительнее, но без жизнелюбия умирает и она."
vsadnik_bez_golovy,Всадник без головы,Томас Майн Рид,16+,"«Всадник без головы» — настоящий эталон приключенческой прозы, который прославил английского писателя Майн Рида. Мастерски построенный сюжет, основанный на раскрытии загадочного преступления, совершенного в Техасе в середине XIX столетия, держит читателя в напряжении до последнего.
Странный всадник движется по ночной саванне, наводя ужас на ее обитателей. У всадника нет головы. Кто он? Привидение, дьявол или человек? Участниками расследования этой таинственной истории станут благородный мустангер Морис Джеральд, его возлюбленная Луиза Пойндекстер, старый охотник Зеб Стумп и капитан Кассий Колхаун."
